CRP,ST_CD,FLD,Region,YR,FG,T3,T3_DOY,T2,T2_DOY,T1,T1_DOY,PLT_DT,PLT_DOY,HARV_DT,HARV_DOY
17,TF,TF70,NA,2022,TF22NEW,,,5/5/2022,125,4/18/2022,108,3/29/2022,88,8/5/2022,217
17,TF,TF21,NA,2022,TF22NEWB,,,5/5/2022,125,,,3/29/2022,88,8/6/2022,218
17,TF,TF45,NA,2022,TF22NEWB,,,5/5/2022,125,,,3/29/2022,88,8/6/2022,218
17,TF,TF59,NA,2022,TF22TOMC,,,5/6/2022,126,4/18/2022,108,3/29/2022,88,8/3/2022,215
17,TF,TF14,NA,2022,TF22HEGS,,,5/17/2022,137,4/26/2022,116,4/11/2022,101,8/16/2022,228
17,TF,TF39,NA,2022,TF22HEGS,,,5/17/2022,137,4/26/2022,116,4/11/2022,101,8/16/2022,228
17,PR,PR103,NA,2022,PRCYTEDS,8/9/2022,221,6/13/2022,164,5/19/2022,139,4/28/2022,118,9/28/2022,271
17,PR,PR88,NA,2022,PRCYBONU,8/4/2022,216,6/16/2022,167,5/24/2022,144,5/9/2022,129,9/27/2022,270
17,PR,PR98,NA,2022,PRCYLONG,,,6/17/2022,168,6/2/2022,153,5/12/2022,132,10/3/2022,276
17,PR,PR119,NA,2022,PRCYLONG,,,6/17/2022,168,6/2/2022,153,5/12/2022,132,10/3/2022,276
17,JV,JV86,NA,2022,JVC22NWT,8/9/2022,221,6/20/2022,171,5/29/2022,149,5/9/2022,129,10/5/2022,278
17,JV,JV88,NA,2022,JVC22NWT,8/9/2022,221,6/20/2022,171,5/29/2022,149,5/9/2022,129,10/8/2022,281
17,PR,PR91,NA,2022,PRCYGERM,,,6/21/2022,172,5/26/2022,146,5/10/2022,130,10/2/2022,275
17,PR,PR111,NA,2022,PRCYGERM,,,6/21/2022,172,5/26/2022,146,5/10/2022,130,10/2/2022,275
17,PR,PR96,NA,2022,PRCYKNOB,8/1/2022,213,6/24/2022,175,6/3/2022,154,5/13/2022,133,10/6/2022,279
17,PR,PR117,NA,2022,PRCYKNOB,8/1/2022,213,6/24/2022,175,6/3/2022,154,5/13/2022,133,10/6/2022,279
17,PR,PR101,NA,2022,PRCYMILL,8/4/2022,216,6/24/2022,175,5/31/2022,151,5/10/2022,130,10/8/2022,281
17,PR,PR121,NA,2022,PRCYMILL,8/4/2022,216,6/24/2022,175,5/31/2022,151,5/10/2022,130,10/8/2022,281
17,PR,PR93,NA,2022,PRCYHEAT,8/9/2022,221,6/24/2022,175,6/3/2022,154,5/19/2022,139,10/19/2022,292
17,PR,PR114,NA,2022,PRCYHEAT,8/9/2022,221,6/24/2022,175,6/3/2022,154,5/19/2022,139,10/19/2022,292
17,PR,PR94,NA,2022,PRCYKING,8/10/2022,222,6/24/2022,175,6/1/2022,152,5/11/2022,131,10/9/2022,282
17,PR,PR115,NA,2022,PRCYKING,8/10/2022,222,6/24/2022,175,6/1/2022,152,5/11/2022,131,10/10/2022,283
17,JV,JV43,NA,2022,JVS22ARS,8/10/2022,222,6/29/2022,180,6/7/2022,158,5/12/2022,132,9/19/2022,262
17,JV,JV55,NA,2022,JVS22ARS,8/10/2022,222,6/29/2022,180,6/7/2022,158,5/12/2022,132,9/20/2022,263
17,JV,JV71,NA,2022,JVC22ARL,8/10/2022,222,6/29/2022,180,6/7/2022,158,5/13/2022,133,10/20/2022,293
17,JV,JV104,NA,2022,JVC22ARL,8/10/2022,222,6/29/2022,180,6/7/2022,158,5/13/2022,133,10/20/2022,293
17,JV,JV82,NA,2022,JVC22GEN,8/10/2022,222,6/30/2022,181,6/9/2022,160,5/16/2022,136,10/17/2022,290
17,JV,JV96,NA,2022,JVC22WAL,8/10/2022,222,6/30/2022,181,6/9/2022,160,5/17/2022,137,10/19/2022,292
17,JV,JV117,NA,2022,JVC22GEN,8/10/2022,222,6/30/2022,181,6/9/2022,160,5/16/2022,136,10/17/2022,290
17,JV,JV137,NA,2022,JVC22WAL,8/10/2022,222,6/30/2022,181,6/9/2022,160,5/17/2022,137,10/19/2022,292
17,JV,JV156,NA,2022,JVC2INMT,,,6/30/2022,181,6/5/2022,156,5/13/2022,133,11/1/2022,305
17,JV,JV45,NA,2022,JVS22EDS,8/11/2022,223,7/1/2022,182,6/9/2022,160,5/13/2022,133,9/26/2022,269
17,JV,JV58,NA,2022,JVS22EDS,8/11/2022,223,7/1/2022,182,6/9/2022,160,5/13/2022,133,9/23/2022,266
17,JV,JV76,NA,2022,JVC22JEF,8/12/2022,224,7/1/2022,182,6/7/2022,158,5/14/2022,134,10/11/2022,284
17,JV,JV84,NA,2022,JVC22JEF,8/12/2022,224,7/1/2022,182,6/7/2022,158,5/14/2022,134,10/10/2022,283
17,JV,JV103,NA,2022,JVC22JEF,8/12/2022,224,7/1/2022,182,6/7/2022,158,5/14/2022,134,10/23/2022,296
17,JV,JV92,NA,2022,JVC22SHU,8/16/2022,228,7/1/2022,182,6/9/2022,160,5/15/2022,135,10/12/2022,285
17,JV,JV125,NA,2022,JVC22SHU,8/16/2022,228,7/1/2022,182,6/9/2022,160,5/15/2022,135,10/12/2022,285
17,JV,JV74,NA,2022,JVC22COB,8/11/2022,223,7/5/2022,186,6/13/2022,164,5/14/2022,134,10/14/2022,287
17,JV,JV112,NA,2022,JVC22COB,8/11/2022,223,7/5/2022,186,6/13/2022,164,5/14/2022,134,10/15/2022,288
17,JV,JV78,NA,2022,JVC22FOR,8/15/2022,227,7/6/2022,187,6/11/2022,162,5/20/2022,140,10/13/2022,286
17,JV,JV113,NA,2022,JVC22FOR,8/15/2022,227,7/6/2022,187,6/11/2022,162,5/20/2022,140,10/13/2022,286
17,JV,JV94,NA,2022,JVC22STO,8/16/2022,228,7/6/2022,187,6/15/2022,166,5/23/2022,143,10/19/2022,292
17,JV,JV127,NA,2022,JVC22STO,8/16/2022,228,7/6/2022,187,6/15/2022,166,5/23/2022,143,10/19/2022,292
17,JV,JV67,NA,2022,JVC22JV2,8/9/2022,221,7/7/2022,188,6/9/2022,160,5/17/2022,137,10/18/2022,291
17,JV,JV99,NA,2022,JVC22JV2,8/9/2022,221,7/7/2022,188,6/9/2022,160,5/17/2022,137,10/18/2022,291
17,JV,JV53,NA,2022,JVC22RIP,8/12/2022,224,7/7/2022,188,6/15/2022,166,5/19/2022,139,9/20/2022,263
17,JV,JV64,NA,2022,JVC22RIP,8/12/2022,224,7/7/2022,188,6/15/2022,166,5/19/2022,139,9/20/2022,263
17,JV,JV47,NA,2022,JVC22FOX,8/23/2022,235,7/7/2022,188,6/15/2022,166,5/23/2022,143,9/21/2022,264
17,JV,JV60,NA,2022,JVC22FOX,8/23/2022,235,7/7/2022,188,6/15/2022,166,5/23/2022,143,9/26/2022,269
17,JV,JV80,NA,2022,JVC22FOX,8/23/2022,235,7/7/2022,188,6/15/2022,166,5/23/2022,143,10/22/2022,295
17,JV,JV115,NA,2022,JVC22FOX,8/23/2022,235,7/7/2022,188,6/15/2022,166,5/23/2022,143,10/22/2022,295
17,TF,TF19,NA,2023,TF23MCKY,6/14/2023,530,4/25/2023,480,4/7/2023,462,3/23/2023,447,8/3/2023,580
17,TF,TF69,NA,2023,TF23MCK,,,4/25/2023,480,4/7/2023,462,3/23/2023,447,8/2/2023,579
17,TF,TF79,NA,2023,TF23WDR,,,5/17/2023,502,4/25/2023,480,4/10/2023,465,8/14/2023,591
17,SV,SV85,NA,2023,SVCEXT23,7/20/2023,566,5/22/2023,507,4/14/2023,469,3/22/2023,446,8/10/2023,587
17,SV,SV95,NA,2023,SVCVDL23,7/20/2023,566,5/22/2023,507,4/14/2023,469,3/28/2023,452,8/11/2023,588
17,SV,SV108,NA,2023,SVCEXT23,7/20/2023,566,5/22/2023,507,4/14/2023,469,3/22/2023,446,8/10/2023,587
17,SV,SV123,NA,2023,SVCVDL23,7/20/2023,566,5/22/2023,507,4/14/2023,469,3/28/2023,452,8/11/2023,588
17,SV,SV89,NA,2023,SVCNIP23,7/27/2023,573,5/22/2023,507,4/19/2023,474,3/30/2023,454,8/17/2023,594
17,SV,SV117,NA,2023,SVCNIP23,7/27/2023,573,5/22/2023,507,4/19/2023,474,3/30/2023,454,8/18/2023,595
17,SV,SV80,NA,2023,SVCCAR23,8/11/2023,588,5/22/2023,507,4/19/2023,474,3/31/2023,455,8/15/2023,592
17,SV,SV101,NA,2023,SVCCAR23,8/11/2023,588,5/22/2023,507,4/19/2023,474,3/31/2023,455,8/15/2023,592
17,SV,SV91,NA,2023,SVCSHE23,8/2/2023,579,5/25/2023,510,4/24/2023,479,3/30/2023,454,8/25/2023,602
17,SV,SV120,NA,2023,SVCSHE23,8/2/2023,579,5/25/2023,510,4/24/2023,479,3/30/2023,454,8/25/2023,602
17,SV,SV132,NA,2023,SVCY08FRM11T,8/2/2023,579,5/25/2023,510,4/24/2023,479,3/30/2023,454,8/23/2023,600
17,SV,SV84,NA,2023,SVCEUD23,7/28/2023,574,5/31/2023,516,5/8/2023,493,4/14/2023,469,8/19/2023,596
17,SV,SV107,NA,2023,SVCEUD23,7/28/2023,574,5/31/2023,516,5/8/2023,493,4/14/2023,469,8/19/2023,596
17,SV,SV97,NA,2023,SVCELZ23,,,6/6/2023,522,5/10/2023,495,4/20/2023,475,8/18/2023,595
17,SV,SV125,NA,2023,SVCELZ23,,,6/6/2023,522,5/10/2023,495,4/20/2023,475,8/17/2023,594
17,PR,PR153,NA,2023,PRCYWOES,,,6/7/2023,523,5/19/2023,504,4/27/2023,482,10/24/2023,662
17,PR,PR100,NA,2023,PRCYMAZO,7/31/2023,577,6/9/2023,525,5/18/2023,503,4/27/2023,482,9/18/2023,626
17,PR,PR141,NA,2023,PRCYKOCH,,,6/9/2023,525,5/17/2023,502,4/26/2023,481,10/3/2023,641
17,PR,PR140,NA,2023,PRCYHUMP,,,6/9/2023,525,5/18/2023,503,4/29/2023,484,9/26/2023,634
17,PR,PR147,NA,2023,PRCYRINK,,,6/9/2023,525,5/18/2023,503,4/27/2023,482,9/20/2023,628
17,SV,SV83,NA,2023,SVCEPP23,7/28/2023,574,6/12/2023,528,5/8/2023,493,4/18/2023,473,8/22/2023,599
17,SV,SV106,NA,2023,SVCEPP23,7/28/2023,574,6/12/2023,528,5/8/2023,493,4/18/2023,473,8/22/2023,599
17,PR,PR99,NA,2023,PRCYLONG,7/31/2023,577,6/12/2023,528,5/24/2023,509,5/4/2023,489,9/25/2023,633
17,PR,PR120,NA,2023,PRCYLONG,7/31/2023,577,6/12/2023,528,5/24/2023,509,5/4/2023,489,9/28/2023,636
17,PR,PR104,NA,2023,PRCYTEDS,8/2/2023,579,6/12/2023,528,5/23/2023,508,5/3/2023,488,9/29/2023,637
17,PR,PR102,NA,2023,PRCYMILL,8/4/2023,581,6/12/2023,528,5/23/2023,508,5/3/2023,488,10/7/2023,645
17,PR,PR122,NA,2023,PRCYMILL,8/4/2023,581,6/12/2023,528,5/23/2023,508,5/3/2023,488,10/7/2023,645
17,PR,PR145,NA,2023,PRCYMUSK,,,6/12/2023,528,,,5/3/2023,488,10/21/2023,659
17,PR,PR92,NA,2023,PRCYGERM,8/2/2023,579,6/13/2023,529,5/24/2023,509,5/5/2023,490,9/29/2023,637
17,PR,PR112,NA,2023,PRCYGERM,8/2/2023,579,6/13/2023,529,5/24/2023,509,5/5/2023,490,9/30/2023,638
17,PR,PR97,NA,2023,PRCYKNOB,8/3/2023,580,6/13/2023,529,5/23/2023,508,5/4/2023,489,10/9/2023,647
17,PR,PR118,NA,2023,PRCYKNOB,8/3/2023,580,6/13/2023,529,5/23/2023,508,5/4/2023,489,10/9/2023,647
17,PR,PR131,NA,2023,PRCYCONR,,,6/13/2023,529,5/24/2023,509,5/5/2023,490,10/1/2023,639
17,PR,PR143,NA,2023,PRCYMONI,,,6/13/2023,529,,,5/6/2023,491,11/9/2023,678
17,PR,PR89,NA,2023,PRCYBRAD,8/3/2023,580,6/14/2023,530,5/25/2023,510,5/6/2023,491,10/3/2023,641
17,PR,PR109,NA,2023,PRCYBRAD,8/3/2023,580,6/14/2023,530,5/25/2023,510,5/6/2023,491,10/5/2023,643
17,SV,SV87,NA,2023,SVCMON23,8/18/2023,595,6/16/2023,532,5/16/2023,501,4/19/2023,474,8/29/2023,606
17,SV,SV113,NA,2023,SVCMON23,8/18/2023,595,6/16/2023,532,5/16/2023,501,4/19/2023,474,8/29/2023,606
17,JV,JV69,NA,2023,JVC23LEA,8/9/2023,586,6/19/2023,535,5/30/2023,515,5/5/2023,490,10/4/2023,642
17,JV,JV83,NA,2023,JVC23GEN,8/7/2023,584,6/20/2023,536,5/30/2023,515,5/5/2023,490,10/7/2023,645
17,JV,JV118,NA,2023,JVC23GEN,8/7/2023,584,6/20/2023,536,5/30/2023,515,5/5/2023,490,10/7/2023,645
17,PR,PR95,NA,2023,PRCYKING,8/4/2023,581,6/21/2023,537,6/2/2023,518,5/13/2023,498,10/19/2023,657
17,PR,PR116,NA,2023,PRCYKING,8/4/2023,581,6/21/2023,537,6/2/2023,518,5/13/2023,498,10/20/2023,658
17,JV,JV51,NA,2023,JVS23JVS,8/9/2023,586,6/21/2023,537,5/23/2023,508,4/28/2023,483,8/29/2023,606
17,JV,JV63,NA,2023,JVS23JVS,8/9/2023,586,6/21/2023,537,5/23/2023,508,4/28/2023,483,8/29/2023,606
17,PR,PR129,NA,2023,PRCYBOCK,,,6/21/2023,537,5/29/2023,514,5/11/2023,496,11/8/2023,677
17,PR,PR138,NA,2023,PRCYGROE,,,6/21/2023,537,5/29/2023,514,5/11/2023,496,11/7/2023,676
17,PR,PR151,NA,2023,PRCYWILL,,,6/21/2023,537,5/29/2023,514,5/11/2023,496,10/17/2023,655
17,JV,JV75,NA,2023,JVC23COB,8/18/2023,595,6/22/2023,538,5/31/2023,516,5/3/2023,488,10/8/2023,646
17,JV,JV111,NA,2023,JVC23COB,8/18/2023,595,6/22/2023,538,5/31/2023,516,5/3/2023,488,10/7/2023,645
17,JV,JV46,NA,2023,JVS23EDS,,,6/22/2023,538,,,5/4/2023,489,9/2/2023,610
17,JV,JV59,NA,2023,JVS23EDS,,,6/22/2023,538,,,5/4/2023,489,9/2/2023,610
17,JV,JV79,NA,2023,JVC23FOR,8/18/2023,595,6/23/2023,539,5/26/2023,511,5/2/2023,487,10/19/2023,657
17,JV,JV114,NA,2023,JVC23FOR,8/18/2023,595,6/23/2023,539,5/26/2023,511,5/2/2023,487,10/19/2023,657
17,JV,JV54,NA,2023,JVS23RSL,8/21/2023,598,6/23/2023,539,6/5/2023,521,5/13/2023,498,9/1/2023,609
17,JV,JV65,NA,2023,JVS23RSL,8/21/2023,598,6/23/2023,539,6/5/2023,521,5/13/2023,498,9/1/2023,609
17,JV,JV91,NA,2023,JVC23ROS,8/21/2023,598,6/23/2023,539,6/5/2023,521,5/13/2023,498,10/11/2023,649
17,JV,JV124,NA,2023,JVC23ROS,8/21/2023,598,6/23/2023,539,6/5/2023,521,5/13/2023,498,10/11/2023,649
17,JV,JV93,NA,2023,JVC23SHU,8/10/2023,587,6/26/2023,542,5/26/2023,511,5/4/2023,489,9/30/2023,638
17,JV,JV126,NA,2023,JVC23SHU,8/10/2023,587,6/26/2023,542,5/26/2023,511,5/4/2023,489,9/29/2023,637
17,JV,JV87,NA,2023,JVC23NWT,8/25/2023,602,6/27/2023,543,5/30/2023,515,5/6/2023,491,10/7/2023,645
17,JV,JV89,NA,2023,JVC23NWT,8/25/2023,602,6/27/2023,543,5/30/2023,515,5/6/2023,491,10/9/2023,647
17,JV,JV120,NA,2023,JVC23NWT,8/25/2023,602,6/27/2023,543,5/30/2023,515,5/6/2023,491,10/9/2023,647
17,PR,PR81,NA,2023,PRCBDC1A,,,6/30/2023,546,6/7/2023,523,5/24/2023,509,10/2/2023,640
17,JV,JV72,NA,2023,JVC23ARL,8/8/2023,585,7/3/2023,549,6/5/2023,521,5/11/2023,496,10/16/2023,654
17,JV,JV105,NA,2023,JVC23ARL,8/8/2023,585,7/3/2023,549,6/5/2023,521,5/11/2023,496,10/16/2023,654
17,JV,JV48,NA,2023,JVC23FOX,8/21/2023,598,7/5/2023,551,6/6/2023,522,5/12/2023,497,9/6/2023,614
17,JV,JV61,NA,2023,JVC23FOX,8/21/2023,598,7/5/2023,551,6/6/2023,522,5/12/2023,497,9/9/2023,617
17,JV,JV81,NA,2023,JVC23FOX,8/21/2023,598,7/5/2023,551,6/6/2023,522,5/12/2023,497,10/16/2023,654
17,JV,JV116,NA,2023,JVC23FOX,8/21/2023,598,7/5/2023,551,6/6/2023,522,5/12/2023,497,10/16/2023,654
17,JV,JV95,NA,2023,JVC23STO,8/15/2023,592,7/6/2023,552,,,5/7/2023,492,10/3/2023,641
17,JV,JV128,NA,2023,JVC23STO,8/15/2023,592,7/6/2023,552,,,5/7/2023,492,10/3/2023,641
17,JV,JV85,NA,2023,JVC23JEF,8/15/2023,592,7/7/2023,553,6/8/2023,524,5/17/2023,502,10/10/2023,648
17,JV,JV122,NA,2023,JVC23JEF,8/15/2023,592,7/7/2023,553,6/8/2023,524,5/17/2023,502,10/10/2023,648
17,JV,JV57,NA,2023,JVC3BARR,10/6/2023,644,7/10/2023,556,6/9/2023,525,5/17/2023,502,9/19/2023,627
17,JV,JV73,NA,2023,JVC3BARR,10/6/2023,644,7/10/2023,556,6/9/2023,525,5/17/2023,502,10/30/2023,668
17,JV,JV108,NA,2023,JVC3BARR,10/6/2023,644,7/10/2023,556,6/9/2023,525,5/17/2023,502,10/30/2023,668
17,JV,JV77,NA,2023,JVC23EDM,8/16/2023,593,7/13/2023,559,5/31/2023,516,5/4/2023,489,10/9/2023,647
17,JV,JV97,NA,2023,JVC23WAL,8/7/2023,584,7/14/2023,560,5/30/2023,515,5/6/2023,491,10/17/2023,655
17,JV,JV98,NA,2023,JVC23WAL,8/7/2023,584,7/14/2023,560,5/30/2023,515,5/6/2023,491,10/18/2023,656
17,JV,JV138,NA,2023,JVC23WAL,8/7/2023,584,7/14/2023,560,5/30/2023,515,5/6/2023,491,10/17/2023,655
17,JV,JV139,NA,2023,JVC23WAL,8/7/2023,584,7/14/2023,560,5/30/2023,515,5/6/2023,491,10/17/2023,655
17,JV,JV66,NA,2023,JVC23JVH,8/2/2023,579,10/3/2023,641,6/6/2023,522,5/7/2023,492,10/5/2023,643
17,JV,JV68,NA,2023,JVC23JVH,8/2/2023,579,10/3/2023,641,6/6/2023,522,5/7/2023,492,10/4/2023,642
17,JV,JV100,NA,2023,JVC23JVH,8/2/2023,579,10/3/2023,641,6/6/2023,522,5/7/2023,492,10/5/2023,643
17,TF,TF18,NA,2022,TF22MCKY,6/6/2022,157,,,4/19/2022,109,3/28/2022,87,8/17/2022,229
17,TF,TF16,NA,2022,TF22HERD,6/7/2022,158,,,4/15/2022,105,3/28/2022,87,7/27/2022,208
17,TF,TF41,NA,2022,TF22HERD,6/7/2022,158,,,4/15/2022,105,3/28/2022,87,7/27/2022,208
17,TF,TF13,NA,2022,TF22GODW,6/7/2022,158,,,4/22/2022,112,4/4/2022,94,8/3/2022,215
17,TF,TF38,NA,2022,TF22GODW,6/7/2022,158,,,4/22/2022,112,4/4/2022,94,8/3/2022,215
17,TF,TF32,NA,2022,TF22ADAM,6/8/2022,159,,,4/19/2022,109,3/30/2022,89,8/3/2022,215
17,TF,TF57,NA,2022,TF22ADAM,6/8/2022,159,,,4/19/2022,109,3/30/2022,89,8/3/2022,215
17,TF,TF28,NA,2022,TF22TOMD,6/9/2022,160,,,4/21/2022,111,4/4/2022,94,8/3/2022,215
17,TF,TF51,NA,2022,TF22TOMD,6/9/2022,160,,,4/21/2022,111,4/4/2022,94,8/3/2022,215
17,TF,TF23,NA,2022,TF22OSTN,6/15/2022,166,,,4/27/2022,117,4/11/2022,101,8/19/2022,231
17,TF,TF47,NA,2022,TF22OSTN,6/15/2022,166,,,4/27/2022,117,4/11/2022,101,8/19/2022,231
17,TF,TF17,NA,2022,TF22INTE,6/16/2022,167,,,4/28/2022,118,4/11/2022,101,8/15/2022,227
17,TF,TF30,NA,2022,TF22WDIR,6/16/2022,167,,,4/28/2022,118,4/13/2022,103,8/15/2022,227
17,TF,TF42,NA,2022,TF22WDIR,6/16/2022,167,,,4/28/2022,118,4/13/2022,103,8/15/2022,227
17,TF,TF53,NA,2022,TF22WDIR,6/16/2022,167,,,4/28/2022,118,4/13/2022,103,8/15/2022,227
17,TF,TF55,NA,2022,TF22WDIR,6/16/2022,167,,,4/28/2022,118,4/13/2022,103,8/22/2022,234
17,TF,TF25,NA,2022,TF22REGU,6/17/2022,168,,,4/28/2022,118,4/12/2022,102,8/19/2022,231
17,TF,TF49,NA,2022,TF22REGU,6/17/2022,168,,,4/28/2022,118,4/12/2022,102,8/19/2022,231
17,TF,TF36,NA,2022,TF22WDLM,6/20/2022,171,,,,,4/10/2022,100,8/5/2022,217
17,TF,TF61,NA,2022,TF22WDLM,6/20/2022,171,,,,,4/10/2022,100,8/5/2022,217
17,PR,PR87,NA,2022,PRCYBOHM,7/29/2022,210,,,5/19/2022,139,4/29/2022,119,9/27/2022,270
17,PR,PR90,NA,2022,PRCYBRIM,7/29/2022,210,,,6/14/2022,165,4/29/2022,119,9/19/2022,262
17,PR,PR110,NA,2022,PRCYBRIM,7/29/2022,210,,,6/14/2022,165,4/29/2022,119,9/20/2022,263
17,JV,JV50,NA,2022,JVS22JVL,8/9/2022,221,,,6/3/2022,154,5/10/2022,130,9/10/2022,253
17,PR,PR105,NA,2022,PRCYSHAS,8/11/2022,223,,,6/5/2022,156,5/14/2022,134,10/13/2022,286
17,TF,TF33,NA,2023,TF23ADAM,6/13/2023,529,,,,,3/24/2023,448,8/1/2023,578
17,TF,TF56,NA,2023,TF23ADAM,6/13/2023,529,,,,,3/24/2023,448,8/1/2023,578
17,TF,TF29,NA,2023,TF23TOMG,6/14/2023,530,,,4/24/2023,479,4/7/2023,462,8/5/2023,582
17,TF,TF52,NA,2023,TF23TOMG,6/14/2023,530,,,4/24/2023,479,4/7/2023,462,8/4/2023,581
17,TF,TF35,NA,2023,TF23WLIM,6/14/2023,530,,,4/25/2023,480,4/10/2023,465,8/17/2023,594
17,TF,TF60,NA,2023,TF23WLIM,6/14/2023,530,,,4/25/2023,480,4/10/2023,465,8/15/2023,592
17,TF,TF31,NA,2023,TF23WIRR,6/14/2023,530,,,4/28/2023,483,4/15/2023,470,8/18/2023,595
17,TF,TF54,NA,2023,TF23WIRR,6/14/2023,530,,,4/28/2023,483,4/15/2023,470,8/17/2023,594
17,TF,TF22,NA,2023,TF23NEWB,6/22/2023,538,,,4/10/2023,465,3/24/2023,448,8/7/2023,584
